-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rnv3/ros2_ws/build/ur_robotiq_description
-- Install configuration: ""
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ament_index/resource_index/parent_prefix_path/ur_robotiq_description
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/ament_prefix_path.sh
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/ament_prefix_path.dsv
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/path.sh
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/environment/path.dsv
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.bash
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.sh
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.zsh
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/local_setup.dsv
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/package.dsv
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ament_index/resource_index/packages/ur_robotiq_description
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/cmake/ur_robotiq_descriptionConfig.cmake
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/cmake/ur_robotiq_descriptionConfig-version.cmake
-- Installing: /home/rnv3/ros2_ws/install/ur_robotiq_description/share/ur_robotiq_description/package.xml
